4200,0.311
160,0.482
250,0.219
2304,0.891
2036,0.895
100,1.212
312,0.628
966,0.628
688,0.628
2400,0.176
350,0.415
130,0.818
321,0.269
3850,0.25
1500,0.266
1200,0.205
1300,0.316
1302,0.353
805,0.176
310,0.368
1050,0.299
192,0.385
374,0.618
4730,0.429
666,0.333
7200,0.25
3396,0.286
630,0.106
2334,0.141
3793,0.282
1100,0.414
440,1.455
2245,0.358
412,0.639
2800,1.547
172,0.49
210,0.333
289,0.409
750,0.301
360,0.385
490,0.483
226,0.666
130,0.666
1494,1.808
319,0.116
201,0.357
3400,0.136
496,0.176
7250,0.176
3898,0.19
1114,0.429
751,0.429
1700,0.333
1356,0.429
3898,0.319
400,0.444
585,0.205
300,0.176
440,0.236
500,0.538
1500,0.314
997,0.25
600,0.459
2500,0.546
905,0.923
2392,0.175
250,0.502
1048,0.235
100,0.885
650,0.885
355,0.885
500,1.222
208,0.176
280,0.251
4174,0.29
1300,0.22
320,0.302
387,0.347
135,0.176
310,2.053
700,0.178
420,0.338
320,0.194
250,0.311
1100,0.137
118,0.16
1681,0.216
458,0.601
616,0.441
235,0.442
900,0.217
2000,0.333
135,1
6000,0.099
245,0.188
456,0.792
610,0.111
387,0.346
712,0.232
900,0.232
461,0.232
11,0.232
2935,0.22
4500,0.176
880,0.389
2000,0.245
650,0.333
600,0.06
2158,0.112
555,0.667
1400,0.277
525,0.429
326,0.417
300,0.417
1065,0.722
606,0.4
1500,0.266
400,0.819
170,0.346
550,0.294
345,0.179
308,0.179
360,0.333
359,0.176
900,0.375
900,0.25
7199,0.176
2600,0.624
650,0.172
550,0.311
8000,0.322
5910,0.221
1440,0.149
2978,0.163
1044,0.333
1000,0.19
8500,0.408
2000,0.408
8495,0.167
1710,0.143
1200,1.017
1400,0.281
960,0.281
450,0.539
1490,0.351
623,0.865
1500,0.167
1920,0.76
1800,0.678
1118,0.523
184,1
450,0.613
1065,0.25
200,0.205
3473,0.083
396,1.26
160,0.176
1800,0.289
560,0.653
730,0.38
626,1.497
550,1.006
430,0.408
300,0.376
1000,0.409
520,0.22
2640,0.22
3776,0.316
944,0.316
72,0.008
3200,0.22
2500,0.266
240,0.643
485,0.24
270,0.562
1036,0.007
160,0.27
1758,0.438
1000,0.325
2300,0.547
900,0.44
700,0.22
1200,0.251
1408,0.22
850,0.362
1950,0.177
400,0.177
325,0.411
337,0.118
5275,0.451
758,0.282
204,0.369
1505,0.331
1500,0.205
545,0.861
660,1.455
1437,0.5
281,0.471
380,0.62
317,0.37
300,0.39
465,0.599
264,0.23
112,0.429
1010,0.136
2358,0.136
3262,0.538
4000,0.381
3673,0.593
8333,0.408
1165,0.148
665,0.148
235,1.121
470,0.538
466,0.491
265,0.782
250,0.51
2106,0.408
360,0.471
330,0.431
355,0.252
3600,0.175
600,0.675
1592,0.333
47,0.309
220,0.448
361,0.229
5100,0.562
470,0.266
844,0.452
602,0.429
220,0.176
620,0.176
100,0.515
3830,0.587
950,0.243
740,0.299
550,0.277
1908,0.239
300,0.447
2001,0.219
150,0.234
200,0.455
2443,0.318
280,0.408
896,0.326
264,1
3700,0.333
1975,0.408
465,0.351
308,0.176
650,0.429
1650,0.217
660,0.235
688,0.235
692,0.235
273,0.372
350,0.172
668,0.071
120,1.054
215,0.362
116,0.25
125,0.25
260,0.25
200,0.654
109,0.563
228,0.66
7900,0.156
8000,0.325
635,0.333
3000,0.072
2200,0.143
575,0.77
2428,0.316
2081,0.655
544,0.129
478,0.38
755,0.739
1690,0.303
210,0.468
1120,0.408
2000,0.408
2125,0.316
1965,0.401
425,0.464
900,0.193
6783,0.266
120,0.242
280,0.387
300,0.176
937,0.216
442,0.342
5530,0.183
715,0.429
585,0.492
3300,0.923
3850,0.299
195,0.587
3130,0.159
882,0.639
1420,0.316
9999,0.19
1580,0.176
410,0.234
1492,0.468
260,0.672
1536,0.234
700,1.236
5227,0.408
360,0.668
415,0.299
9800,0.415
1290,0.25
1656,0.25
1230,0.25
1001,1.146
818,0.209
630,0.333
1500,0.333
7970,0.124
346,0.3
550,0.316
190,1.351
500,0.667
765,0.228
380,0.278
300,0.226
769,0.469
1160,0.191
3500,0.37
4000,0.25
1475,0.408
510,0.589
153,0.708
459,0.142
424,0.266
7045,0.176
300,0.371
1635,0.538
391,0.355
323,0.818
1500,0.427
1805,0.29
3000,0.163
650,0.205
3000,0.408
510,0.529
300,0.721
200,0.25
2815,0.38
8943,0.111
437,0.408
437,0.408
437,0.408
437,0.408
437,0.408
124,0.75
229,0.295
2900,0.627
1050,0.627
1550,0.627
193,1.024
982,0.355
1600,0.398
1100,1.323
8000,0.681
220,0.428
730,0.176
71,0.271
962,0.429
440,0.297
3000,0.597
7150,0.39
500,0.355
300,0.538
343,0.176
494,0.583
3000,0.371
35,0.278
1245,0.37
2100,0.161
1000,0.176
2450,0.311
176,0.322
1178,0.408
612,1.273
820,0.408
318,0.693
5000,0.176
2000,0.353
1118,0.188
330,0.206
245,0.333
300,1.119
1650,0.595
388,0.333
415,1.128
2192,0.25
8000,0.287
3060,0.296
120,0.283
1502,0.316
1902,0.316
635,0.316
1398,0.316
1164,0.316
100,0.27
650,0.235
3200,0.26
1300,0.52
630,0.333
340,0.333
750,0.408
889,0.333
517,0.184
500,0.655
126,1.312
6360,0.372
1322,0.199
923,0.25
5900,0.221
200,0.221
1594,0.147
5100,0.387
2410,0.408
1245,0.408
460,0.667
345,0.25
2500,0.37
1035,0.729
1370,0.075
493,0.226
2000,0.68
650,0.429
1338,0.333
1525,0.333
3966,0.111
4500,0.399
74,0.253
432,0.694
645,0.197
5000,0.136
976,0.381
680,0.176
3600,0.407
645,0.197
1120,0.503
230,0.269
450,0.597
427,0.538
2360,0.408
1095,0.154
2000,0.984
1608,0.205
300,0.19
1928,0.293
785,0.752
3900,0.176
2041,0.282
240,0.319
286,0.147
520,0.318
780,0.13
880,1.496
150,0.852
8550,0.467
7000,0.408
645,0.515
133,1.173
2253,0.408
228,1.392
2392,0.639
4770,0.408
252,0.483
636,0.569
265,0.19
375,0.323
186,0.662
405,0.143
2000,0.176
1948,0.197
510,0.471
4600,0.331
9999,0.197
3150,0.176
684,0.25
784,0
3300,0.346
334,0.176
120,0.693
4080,0.266
9999,0.136
336,0.176
2100,0.245
4520,0.236
133,0.304
900,0.366
535,0.333
4032,0.182
1250,0.111
150,0.111
1900,0.22
700,0.333
480,0.333
275,0.335
360,0.45
1155,0.22
2170,0.22
800,0.561
618,0.475
425,0.25
540,0.282
1505,0.408
3600,0.113
929,0.646
3000,0.444
6720,0.124
3275,0.255
200,0.124
44,0
468,0.282
2650,0.489
2500,0.25
225,1.631
375,0.946
211,0.3
400,0.333
1800,0.237
878,0.37
828,0.582
150,0.408
1592,0.22
4000,1.235
560,0.577
4100,0.538
322,0.158
480,0.689
350,0.765
285,0.13
650,0.912
2000,0.18
250,2
3200,0.538
150,0.205
1695,0.37
328,0.25
556,0.332
674,0.266
304,0.25
2968,0.25
1561,0.412
1561,0.396
30,0.429
1450,0.408
250,1.222
765,0.197
167,0.333
230,0.51
1802,0.174
756,0.309
501,0.685
2267,0.217
400,0.243
250,2.226
1020,0.408
150,0.399
600,0.295
410,0.34
529,1.201
401,0.175
6000,0.695
150,0.568
1200,0.408
700,0.19
2400,0.408
3300,0.429
43,0.202
430,0.282
138,0.267
520,0.266
6498,0
450,0.333
472,0.136
367,0.296
340,0.462
385,0.36
435,1.392
245,0.754
200,0.009
525,0.235
4405,0.429
400,0.429
260,0.333
200,0.645
5512,0.235
2060,0.381
400,0.408
456,0.721
1250,0.219
446,0.592
580,0.733
1395,0.14
1365,0.14
1079,0.14
600,0.398
560,0.429
500,0.365
270,0.429
398,0.035
6785,0.22
702,0.54
468,0.484
3800,0.548
515,0.408
3200,0.311
1191,0.285
1700,0.316
1191,0.809
319,0.116
161,0.18
126,0.192
700,0.722
1075,0.316
1494,0.264
1526,0.381
1538,0.381
1526,0.381
758,0.409
7500,0.124
1550,1.303
550,0.51
60,0.429
300,0.819
1025,0.184
1550,0.333
183,0.25
333,0.169
1350,0.111
240,0.111
560,0.577
1504,0.726
1194,0.288
443,0.351
296,0.408
395,0.266
4000,0.396
290,0.147
143,0.312
1417,0.323
900,0.701
1250,0.132
150,0.132
3340,0.25
1311,0.401
1436,0.444
1905,0.342
588,0.827
636,0.426
180,0.414
2142,0.474
2150,0.538
755,0.487
1479,1.564
1878,0.312
1308,0.307
1100,0.399
500,0.188
1400,0.618
746,0.2
585,0.34
3000,0.204
4100,0.408
250,0.469
400,0.579
165,2.594
775,0.7
260,0.444
120,0.55
550,0.136
7500,0.306
90,0.413
5000,0.408
1500,0.408
1550,0.295
2200,0.19
405,0.221
423,0.221
298,0.221
208,0.221
182,0.221
83,0.221
500,0.5
677,0.107
664,0.62
215,0.977
1274,0.136
1260,0.176
625,0.504
1560,0.321
268,0.5
6781,0.235
235,0.695
364,0.492
288,0.303
350,0.304
110,1.078
3174,0.223
450,0.296
1600,0.356
705,0.423
885,0.25
630,0.639
1422,0.176
356,0.638
1380,0.136
344,0.22
545,0.026
1800,0.176
900,0.753
850,0.303
780,0.221
1320,0.344
1672,0.107
385,0.064
2666,0.371
2000,0.408
1700,0.408
2000,0.408
518,0.552
2008,0.429
3160,0.376
200,0.639
1500,0.246
200,0.246
3907,0.353
680,0.87
363,0.429
575,1.76
4750,0.408
121,0.162
5200,0.149
480,0.818
156,0.429
158,0.344
500,0.562
1300,0.111
1050,0.111
440,0.111
580,0.963
1851,0.124
745,0.395
1446,0.373
895,0.408
450,0.143
580,0.397
2166,0.098
591,0.469
330,0.389
2600,0.25
5762,0.111
145,0.53
290,0.695
190,0.722
3518,0.525
100,0.562
530,0.39
2024,0.282
2204,0.22
650,0.205
168,0.692
1250,0.591
1360,0.176
1692,0.137
2305,0.201
260,0.589
220,0.408
309,0.25
780,0.279
512,0.429
300,0.836
144,0.219
1770,0.105
1970,0.499
100,0.553
6297,0.205
1100,1.588
1297,0.429
2000,0.408
1300,0.55
8820,0.111
2426,0.155
880,0.429
400,0.695
4595,0.124
570,0.169
550,0.469
265,0.272
2000,0.554
710,0.408
1889,0.429
2150,0.305
800,0.324
383,0.25
640,0.443
1001,0.528
285,0.299
839,0.295
1638,0.239
235,0.12
326,1.024
2225,0.22
293,0.087
2250,0.283
55,0.556
973,0.823
850,0.25
1400,0.446
2000,0.667
5100,0.155
550,0.272
78,0.633
380,1
4500,1.609
522,0.429
284,0.408
1400,1
1340,0.368
525,0.368
2400,0.656
292,0.176
451,0.176
571,0.176
2202,0.667
169,0.322
4900,0.301
1102,0.202
250,0.202
50,0.202
5735,0.235
800,0.316
970,0.216
1185,0.212
2000,0.469
1425,0.371
1539,0.714
1990,0.673
1050,0.538
8800,0.212
92,0.299
540,0.429
110,0.57
1397,0.37
1397,0.37
1618,0.37
370,0.148
2582,0.341
396,0.325
160,0.177
275,0.391
2779,0.333
400,0.522
280,0.28
1038,0.134
5750,0.266
1015,0.258
405,1.547
795,0.551
299,0.385
662,0.266
2440,0.235
3300,0.449
1672,0.607
520,0.37
800,0.166
5750,0.266
200,0.408
9999,0
800,0.59
2297,0.695
907,0.198
4400,0.299
1326,0.25
547,0.163
260,0.429
45,0.793
160,0.793
10,0.793
600,0.342
1500,0.342
110,0.25
471,0.299
365,0.636
1050,0.394
2553,0.205
1700,0.176
1940,0.219
956,0.407
3065,0.538
221,0.449
170,0.124
1056,0.25
578,0.25
453,0.25
1000,0.345
400,0.431
1738,0.449
1727,0.176
165,0.219
2004,1.121
820,1.121
500,0.398
700,0.962
687,0.22
2433,0.299
240,0.689
200,0.235
4205,0.19
399,0.19
1175,0.19
860,0.184
420,0.584
3000,0.179
900,0.338
235,0.338
650,0.338
630,0.338
217,1.229
806,0.409
392,0.476
500,0.375
2100,0.25
5948,1.172
655,0.186
550,0.186
170,0.408
150,0.389
205,0.56
650,0.333
1875,0.37
460,0.37
195,0.25
150,0.746
3175,0.221
130,0.563
2400,0.333
600,0.667
400,0.962
6000,0.881
712,0.704
220,0.301
1000,2.532
2160,0.268
290,0.353
613,0.275
790,0.275
360,1.212
800,0.08
2056,0.14
1325,0.136
898,0.183
326,0.25
460,0.505
270,0.538
680,0.338
2000,0.315
113,0.22
506,0.282
900,0.408
325,0.185
4102,0.22
100,0.111
432,1.113
700,0.257
2469,0.273
3794,0.176
150,0.686
1187,0.449
2038,0.227
850,0.208
343,0.509
870,0.483
1065,0.429
381,0.304
350,0.132
404,0.242
474,0.587
546,0.308
3800,0.417
4416,0.408
755,0.471
350,0.471
2779,0.333
189,0.425
530,0.172
700,0.695
5357,0.176
370,0.663
375,0.388
7515,0.176
3750,0.217
150,0.381
4658,0.25
1407,0.176
300,1.751
1600,0.092
7480,0.205
875,0.234
470,0.234
692,0.408
540,0.19
1100,0.531
325,0.349
100,0
463,1.624
300,1.682
2056,0.25
357,0.538
3400,0.176
290,0.986
2460,0.906
308,0.253
1800,0.315
548,0.493
255,0.408
400,0.725
300,0.383
179,0.383
280,0.241
125,0.241
494,0.538
275,0.345
2100,0.277
1435,0.452
550,0.386
395,0.408
175,0.502
620,0.299
560,0.331
910,0.331
1424,0.299
2425,0.502
286,0.429
950,0.352
192,0.389
160,0.149
280,0.197
561,0.686
1450,0.429
197,0.3
2380,0.149
57,0.222
1234,0.389
2880,0.085
2000,0.061
262,0.293
500,0.289
875,0.376
2400,0.652
2544,0.127
800,0.111
200,0.111
1012,0.241
209,0.282
735,1.222
530,0.905
4760,0.613
976,0.198
3647,0.201
2500,0.471
570,0.818
3342,0.212
1712,0.333
380,0.065
1000,0.296
295,0.542
560,0.364
1060,0.663
1250,0.208
3486,0.099
1417,0.223
1440,0.176
1400,0.259
888,0.219
4,0.205
1125,0.08
860,0.08
540,0.08
300,0.675
470,0.695
735,0.429
100,1.335
350,0.429
2000,0.641
503,0.689
420,0.224
2160,0.129
4100,0.483
500,0.682
2550,0.25
525,1.506
441,0.762
251,0.295
35,0.493
1996,0.063
4800,0.562
1000,0.562
200,0.562
355,0.176
600,0.25
320,0.323
410,0.25
410,0.25
850,0.538
1150,0.176
200,0.316
1050,0.219
1120,0.294
1408,0.343
300,0.238
150,0.237
113,0.255
1473,0.351
186,0.51
900,0.216
686,0.216
714,0.216
1138,0.216
1080,0.216
992,0.216
6000,0.278
670,0.25
285,0.25
1137,0.507
551,0.611
1290,0.333
660,0.637
3870,0.176
8961,0.183
725,0.408
2142,0.333
666,0.258
4425,0.268
298,0.24
503,0.167
234,0.167
141,1.125
633,0.176
427,0.699
1200,2.257
920,0.341
1115,0.589
2118,0.181
262,0.385
97,0.243
1789,0.19
6416,0.353
97,0.243
1900,0.488
9000,0.176
3462,0.25
470,0.267
1650,0.429
462,0.176
1576,0.726
500,0.408
7500,0.083
3221,0.204
500,0.412
1100,0.479
2500,0.176
1975,0.333
8540,0.194
1305,0.976
5150,0.202
2400,0.353
925,0.437
399,0.558
343,0.558
275,0.388
330,0.316
150,0.507
2805,0.22
2700,0.282
225,0.408
2550,0.23
450,1.083
3201,0.176
8625,0.303
137,0.23
960,0.129
250,0.796
770,0.355
143,0.397
784,0.177
300,0.694
5871,0.265
850,0.387
205,0.265
330,0.307
8000,0.138
960,0.214
9408,0.51
1330,0.893
248,1.448
910,0.429
116,0
1300,0.28
600,0.408
2195,0.257
5000,0.301
700,0.333
1136,0
1127,0
530,0.219
1270,0.588
350,0.22
270,0.22
263,0.282
1500,0.419
200,0.252
2070,0.37
1440,0.341
473,0.311
365,0.408
365,0.408
1360,0.25
250,0.25
2800,0.809
1300,0.25
2200,0.068
932,0.176
438,0.111
950,0.449
4277,0.088
850,0.515
238,0.372
212,0.489
645,0.163
4272,0.266
597,0.205
430,0.192
675,0.449
250,0.865
700,0.865
350,0.307
715,0.299
850,0.385
653,0.429
2318,0.176
1800,0.274
240,0.308
2196,0.176
889,0.786
350,0.922
6100,0.408
838,0.408
4240,0.176
6735,0.111
500,2.219
1120,0.408
949,0.455
460,0.136
1900,0.149
3666,0.334
300,0.176
600,0.818
474,0.408
1845,0.239
825,0.194
8311,0.113
620,1.003
372,0.177
530,0.971
2214,0.099
1395,0.169
287,0.414
459,0.333
350,0.367
1800,0.198
915,0.408
1000,0.429
115,0.22
165,0.667
247,1.191
400,0.22
232,0.238
89,0.176
900,1.224
1200,0.389
526,0.302
1103,0.467
4500,0.204
310,0.389
1252,0.336
800,1.671
603,0.429
543,0.625
105,0.35
420,0.559
466,0.046
1200,0.57
725,0.429
189,0.34
4630,0.23
1758,0.07
919,0.825
1050,0.316
995,0.239
52,0.269
1770,0.192
1250,0.111
550,0.111
250,0.111
360,0.375
3990,0.318
100,0.278
3000,0.151
406,0.432
3465,0.482
425,1.612
320,0.378
230,1.673
2300,0.932
711,0.392
1110,0.538
838,0.337
1450,0.138
150,0.138
135,0.277
400,0.304
5148,0.176
484,0.099
286,0.282
3000,0.286
5400,0.242
5087,0.281
995,0.227
5390,0.251
900,0.25
4200,0.695
482,1.66
6101,0.704
350,0.478
1957,0.304
410,0.538
1186,0.481
7500,0.087
3580,0.369
1800,0.224
2458,0.318
500,0.389
450,0.3
7085,0
1152,0.38
1800,1
1620,0.136
8648,0.157
900,0.429
254,0.621
2025,0.115
1306,0.125
2709,0.074
300,1.136
2700,0.087
275,0.408
1590,0.429
1050,0.221
8775,0.111
4950,0.333
1450,0.667
1611,0.454
800,0.389
145,0.304
390,0.546
4100,0.149
770,0.337
450,0.758
3200,0.471
5080,0.136
800,0.636
169,0.799
350,0.432
465,0.162
600,0.724
2475,0.113
160,0.538
156,0.48
484,0.597
5139,0.128
500,2.518
560,0.482
300,0.408
1350,0.333
1010,1.126
1240,0.25
383,0.299
139,0.299
3600,0.816
4000,0.197
4674,0.455
5710,0.246
1389,0.8
681,0.555
250,0.36
1000,0.333
219,0.704
1710,0.176
390,0.429
1490,0.404
750,0.253
156,0.149
585,0.965
5000,0.23
2397,0.367
50,1.191
2891,0.481
100,0.37
6477,0.205
3024,0.153
600,0.29
470,0.51
350,0.947
1094,0.137
2950,0.483
3850,0.397
650,0.397
1050,0.397
7500,0.428
3350,0.134
510,0.471
2700,0.538
1300,0.538
1400,0.538
1421,0.284
2771,0.426
40,0.289
1100,0.347
1680,0.25
334,0.149
1040,0.773
786,0.303
545,0.303
1373,0.333
300,0.188
450,0.695
194,0.395
1012,1.179
676,0.176
2200,0.32
112,1.758
3414,0.202
132,0.408
3394,0.22
257,0.235
6000,0.746
225,0.3
800,0.173
1665,0.266
6900,0.176
250,0.704
600,0.25
334,0.375
6149,0.109
7250,0.25
763,0.355
800,0.564
2132,0.695
547,0.17
150,0.429
320,0.429
1610,0.25
330,0.405
1200,0.667
8430,2.108
266,0.209
4000,0.205
4000,0.205
4000,0.205
725,0.25
3581,0.449
674,0.385
1809,0.25
1235,0.105
3500,0.235
1244,0.31
436,0.333
752,1.653
6016,0.176
200,0.59
824,0.437
2216,0.437
640,0.44
1030,0.375
754,0.262
551,0.25
2020,0.111
3395,0.333
455,0.928
1600,0.303
8318,0.191
625,0.219
3050,0.408
1125,0.408
524,1.728
176,0.483
504,0.777
290,0.37
4590,0.19
4309,0.118
2500,0.946
2430,0.326
300,1.104
160,0.408
300,1.104
6968,0.176
220,0.686
100,0.686
425,1.263
366,0.243
1300,0.149
200,0.252
100,0.252
150,0.252
6500,0.157
447,0.245
7000,0.176
380,1.013
1100,0.176
375,0.63
900,0.333
740,0.429
300,1
8000,0.075
4200,0.332
3200,0.25
1670,0.371
462,0.234
198,0.234
7680,0.25
2200,0.218
1307,0.219
7200,0.408
200,0.353
122,0.333
53,0.333
7500,0.22
7082,0.126
798,0.299
1676,0.271
1641,0.163
1246,0.317
1294,0.282
100,0.255
1200,0.255
5416,0.37
510,0.274
95,0.538
355,0.205
1800,0.352
2454,0.288
458,0.12
200,0.383
1223,0.184
270,0.282
1230,0.245
1360,0.196
585,0.308
2024,0.55
150,0.393
7300,0.235
4656,0.118
950,0.865
900,0.266
5205,0.282
3300,0.176
175,0.408
892,0.176
120,0.809
630,1.181
334,0.622
251,0.21
300,0.724
1778,0.495
350,0.25
704,0.514
3086,1.18
1401,0.25
1036,0.383
644,0.211
305,0.132
670,0.37
360,0.37
724,0.331
300,0.758
985,0.38
141,0.695
300,0.408
2157,0.243
555,0.446
3030,0.449
4200,0.176
300,0.255
460,0.341
4092,0.25
1440,0.668
80,0.614
185,0.759
165,0.667
1222,0.408
416,0.389
3600,0.144
2435,0.391
591,0.562
700,0.695
970,0.159
475,0.233
700,0.562
1500,0.25
3500,0.192
364,1.515
193,0.341
500,0.328
285,0.176
1210,0.15
1250,0.974
350,0.299
2957,0.664
625,0.553
300,0.376
1810,0.389
1350,0.455
450,0.446
3400,0.116
870,0.539
1040,0.111
4850,0.198
551,0.191
3025,0.333
1081,0.544
850,1.362
160,0.176
4000,0.282
544,0.349
300,0.408
415,0.238
4299,0.429
392,0.6
868,0.6
6017,0.176
675,0.512
2406,0.449
100,0.563
3600,0.099
3594,0.25
500,0.255
570,0.926
462,0.39
2079,0.408
2700,0.401
1400,0.408
2550,0.151
220,0.202
866,0.202
997,0.202
154,0.202
582,0.202
42,0.202
42,0.786
235,1.924
4769,0.842
170,2.511
928,0.32
4200,0.187
504,0.429
2000,0.19
300,0.278
5050,0.25
399,0.181
440,0.337
1000,0.316
125,0.299
2076,0.684
5000,0.139
5260,0.176
925,0.408
5100,0.333
1434,0.177
655,0.297
985,0.484
590,0.538
499,0.484
287,0.262
294,0.408
4260,0.176
256,0.266
359,0.241
471,0.41
127,0.572
360,1.077
4220,0.176
9000,0.111
4500,0.235
420,0.689
2185,0.408
640,1.217
1456,0.25
3835,0.494
2318,0.25
7773,0.176
365,0.352
142,0.282
1068,0.333
1561,0.075
7,0.155
143,0.155
2280,0.41
250,0.267
130,0.282
497,0.266
1814,0.493
114,0.27
1020,0.318
250,0.445
350,0.882
2942,0.198
444,0.087
3258,0.506
2800,0.258
100,0.369
980,0.389
5600,0.394
2051,0.176
2775,0.176
1363,0.176
850,0.418
250,0.111
378,0.25
2575,0.282
450,0.406
210,0.579
1000,0.535
1743,0.71
302,0.266
275,0.257
4500,0.331
4410,0.106
9437,0.429
7000,0.104
653,1.34
900,0.409
1330,0.136
310,0.695
1850,0.704
1280,0.176
610,0.734
350,0.287
1430,0.474
1575,0.429
575,0.429
710,0.854
850,0.282
610,0.25
4000,0.199
1000,0.199
28,0.334
350,0.288
230,0.176
765,0.254
1530,0.387
201,0.311
1980,0.569
640,0.569
2279,0.25
2430,0.176
530,0.213
299,0.213
235,0.213
409,1.596
286,1.326
2050,0.609
3743,0.25
2625,0.563
300,0.644
914,0.266
160,0.33
2108,0.429
149,0.515
40,0.429
715,0.26
300,0.131
1000,0.111
140,0.111
170,0.25
6230,0.333
650,0.282
200,1.032
97,0.243
500,0.176
2150,0.243
97,0.188
230,0.83
700,1.076
529,0.176
469,0.437
97,0.301
6416,0.333
924,0.058
359,0.404
4500,0.198
122,0.281
3028,0.336
500,1.655
245,2.447
1850,0.403
45,0.71
188,2.459
5300,0.316
374,0.085
629,1.335
250,0.25
850,0.587
897,0.176
126,0.176
1593,0.176
450,0.695
1475,0.347
105,0.205
534,0.587
776,0.351
350,0.131
1250,0.176
9999,0
3500,0.282
118,0.145
1124,0.117
501,0.88
100,0.88
327,0.734
698,1.473
327,0.516
610,0.368
7075,0.205
355,0.247
1575,0.333
330,0.373
503,0.282
496,0.706
392,0.538
60,0.333
200,0.476
670,0.609
6800,0.25
217,0.429
700,1.193
300,0.408
1100,0.205
555,0.429
848,0.377
274,0.353
982,0.196
5788,0.111
71,0.294
2500,0.358
1000,0.392
860,0.223
582,0.324
828,0.333
311,0.146
222,0.177
1400,0.518
2439,0.472
1800,0.732
600,0.25
190,0.538
4096,0.366
2240,0.173
597,0.205
717,0.818
400,0.22
3027,0.22
2600,0.132
2290,0.333
1500,0.668
385,0.259
4154,0.149
1575,0.754
2136,0.195
606,0.639
1150,0.136
185,0.493
1515,0.333
315,0.336
420,0.444
183,0.82
250,1.034
1095,0.176
2210,0.19
3495,0.299
183,0.695
230,0.136
2200,0.389
60,0.392
600,0.76
141,0.282
341,0.538
145,0.695
1900,0.179
724,0.548
1136,0.137
1127,0.137
1050,0.885
550,1.218
3850,0.176
244,0.502
1026,0.176
2020,0.419
678,0.495
300,0.316
1110,0.266
698,0.165
1060,0.591
770,0.167
275,0.324
3300,0.371
4000,0.176
240,0.266
400,0.19
340,0.412
613,0.422
354,1.253
280,0.126
601,0.251
6320,0.176
6200,0.429
144,0.175
125,0.183
754,0.962
2690,0.185
680,0.266
1040,1.519
1520,0.351
705,0.365
1450,0.851
1400,0.631
310,0.544
768,0.239
280,0.239
204,0.394
8400,0.333
150,1.035
465,0.353
553,0.19
1409,1.174
350,0.557
1750,0.25
885,0.41
4500,0.371
115,0.408
303,0.293
500,0.813
820,0.441
150,0.371
390,0.225
3610,0.234
3860,0.25
1930,0.25
1930,0.25
1155,0.634
500,0.141
100,0.141
615,0.216
3940,0.25
1297,0.333
851,0.389
3800,0.22
460,0.25
3200,0.429
256,0.364
139,0.213
2100,0.333
1345,0.297
337,0.439
3231,0.408
5901,0.127
400,0.364
325,0.251
379,0.171
941,0.305
2040,0.355
860,0.177
1145,0.642
2462,0.481
55,0.411
350,0.408
790,0.429
585,0.189
261,0.613
2880,0.208
300,1.59
450,0.092
1400,0.34
1650,0.177
1039,0.375
711,0.195
193,0.293
500,0.615
3000,0.164
1205,0.507
478,0.455
130,0.979
235,0.22
5985,0.318
1800,0.202
2250,0.55
2030,0.226
1560,0.109
2500,0.299
2000,0.408
3300,0.181
437,1.197
3700,0.189
710,0.613
600,0.176
715,0.685
195,0.111
647,2.426
7410,0.219
8000,0.243
400,0.397
272,0.299
1600,0.271
1680,0.109
445,0.288
199,0.751
500,0.398
3000,0.176
265,0.442
1538,0.429
8715,0.438
1230,0.242
1230,0.246
695,0
2305,0.124
831,0.639
2580,0.235
421,0.235
400,0.351
200,1.239
200,1.01
1620,0.635
524,0.462
2981,0.152
2060,0.316
178,0.362
501,0.482
700,0.961
751,0.25
1000,0.319
383,0.377
655,0.256
3046,0.25
126,0.387
6115,0.163
540,0.37
1350,0.369
404,0.914
240,0.113
1626,0.242
1354,1.095
2000,0.235
6600,0.265
3200,0.408
550,0.36
3500,0.266
1800,0.242
745,0.406
2275,0.165
1500,0.337
1000,0.333
490,0.33
413,0.338
193,0.565
800,0.133
2640,0.176
1000,0.176
270,0.685
195,0.843
2200,0.147
446,0.345
350,0.495
160,0.408
1000,0.632
6360,0.25
670,0.578
2300,0.202
2412,1.196
1350,0.042
585,0.204
1307,0.113
4503,0.111
203,0.397
500,0.558
240,0.474
428,0.667
265,0.321
150,0.217
216,0.217
114,0.217
124,0.217
124,0.217
465,0.217
1000,1
1405,0.667
160,0.733
300,0.429
1043,0.25
2000,0.25
6000,0.746
4352,0.259
375,0.408
1900,0.437
4590,0.176
250,1.863
8600,0.109
3900,0.064
324,0.176
100,1.173
700,0.337
3700,0.201
490,1.091
1743,0.419
570,0.219
3432,0.25
5800,0.332
399,0.496
130,0.34
415,0
174,0.37
85,0.408
723,0.269
1720,0.429
1500,0.283
608,0.333
370,0.25
101,0.427
2000,0.299
227,0.397
9550,0.199
280,0.424
2200,0.594
3755,1.228
4000,0.205
4000,0.205
4000,0.205
470,0.337
3150,0.17
1496,0.408
1623,0.494
2850,0.188
208,0.335
2904,0.37
242,0.386
455,0.734
425,0.48
440,1.174
100,0.263
200,1.09
340,0.842
218,0.333
175,0.403
2904,0.37
2904,0.37
158,0.4
6000,0.296
600,0.37
702,0.273
2030,0.176
855,0.371
748,0.257
100,0.257
255,0.25
1870,0.318
1985,0.136
4900,0.404
245,0.975
231,0.189
477,0.56
