500,0.373,0
1444,0.613,0
1735,0.412,0
160,0.525,1
2150,0.351,1
3500,0.568,1
2550,0.13,1
1083,0.194,1
90,0.54,0
930,0.289,0
146,0.37,0
860,0.639,1
3126,0.272,0
6000,0.279,0
1505,0.722,1
7463,0.19,0
881,0.176,0
230,0.529,1
206,0.529,1
2099,0.22,0
1350,0.161,1
932,0.176,0
1000,0.201,0
685,0.205,0
3375,0.25,0
1412,0.136,0
5408,0.25,0
3126,0.25,0
1910,0.22,0
225,0.146,1
3040,0.232,1
1494,0.299,1
483,0.32,1
1206,0.452,1
424,0.429,0
1400,0.307,0
2000,0.894,1
452,0.247,0
715,0,1
1650,0.172,0
3950,0.259,1
5000,0.284,0
285,0.239,1
2032,0.449,0
3593,0.386,1
1225,0.25,0
245,0.494,0
2000,0.806,1
2600,0.25,0
7912,0.658,1
435,0.333,0
1500,0.417,1
2035,0.217,1
1200,0.408,0
806,0.258,1
1800,0.374,0
1800,0.374,0
425,0.827,0
4364,0.282,0
5205,0.087,0
1340,0.261,0
2350,1.081,1
480,0.695,0
295,0.695,0
560,0.207,1
873,0.176,1
400,0.253,0
2900,0.176,0
1340,0.923,1
3000,0.163,0
285,0.176,1
580,0.112,0
280,0.389,1
4368,0.154,1
335,0.639,1
5,0.639,1
40,0.639,1
1516,0.149,1
315,0.695,1
9999,0.25,0
144,0.418,0
176,0.526,0
135,2.068,1
572,0.429,0
1680,0.197,0
461,0.488,1
274,0.693,1
1869,0.163,1
225,0.418,0
245,0.226,1
323,0.559,1
932,0.25,0
1000,0.082,0
2900,0.257,1
385,0.25,1
460,0.25,1
450,0.875,1
350,0.667,0
500,0.408,1
3000,0.275,0
275,0.52,1
2263,0.345,1
1100,0.429,1
76,0.481,0
75,1.14,0
1430,0.16,1
550,0.887,1
350,0.887,1
1608,0.176,1
216,0.176,0
2080,0.15,1
1000,0.786,0
830,0.593,0
1540,0.271,1
530,0.929,0
717,0.929,0
1713,0.266,1
1600,0.967,1
100,0.538,1
5291,0.202,0
485,0.22,0
600,0.632,0
1665,0.207,1
1500,0.191,1
8775,0.176,0
1820,0.282,1
2100,0.302,1
8000,0.174,1
250,0.786,1
4000,0.176,1
277,0.222,0
340,0.389,0
794,0.351,1
1598,0.681,1
600,1.887,1
1569,0.429,0
1100,0.832,1
7100,0.176,1
1606,0.136,1
801,1.002,0
865,0.319,1
102,0.769,0
2000,0.695,0
4980,0.333,0
352,0.424,0
300,0.333,1
1200,0.159,0
1060,0.331,1
210,0.331,1
406,0.258,1
150,0.471,1
440,0.429,1
612,0.431,1
8000,0.176,0
908,0.389,1
480,0.22,0
492,0.493,1
458,0.493,1
5100,0.136,1
712,0.333,1
911,0.333,1
945,0.333,1
50,0.366,0
40,0.366,0
1100,0.509,1
1435,0.176,1
5917,0.216,0
380,0.72,0
495,0.474,0
336,0.202,0
1575,0.205,1
1300,0.205,1
240,0.205,1
7125,0.695,1
315,0.37,0
1000,0.25,1
400,0.429,1
160,0.429,0
6240,0.207,0
985,0.078,0
1560,0.299,0
1499,0,0
630,0,0
528,0,0
238,0,0
1115,0.325,1
2300,0.168,1
950,0.168,1
50,0.168,1
2745,0.695,1
1330,0.695,0
4000,0.797,0
317,0.53,1
314,0.25,0
2185,0.25,0
1842,0.485,1
235,0.299,0
2300,0.11,0
190,1.236,0
600,0.19,0
600,0.19,0
600,0.19,0
600,0.19,0
5873,1.113,1
300,0.31,0
210,0.25,0
800,0.493,1
200,0.493,1
135,0.333,0
880,0.19,1
317,0.404,0
4600,0.205,0
660,0.333,0
1500,0.476,1
175,0.408,0
190,0.122,0
774,0.168,0
5169,0.468,1
120,1.393,1
179,0.858,0
265,0.151,1
1100,0.225,0
2040,0.225,0
490,0.256,0
400,1.295,1
5421,0.506,1
190,0.278,0
1530,1.001,1
680,0.493,1
137,0.562,1
386,0.302,1
5235,0.176,0
2139,0.266,0
476,0.229,0
5300,0.409,0
450,0.541,1
173,1.261,1
5538,0.303,0
1215,0.176,0
330,0.333,0
4637,0.282,0
875,0.176,0
1000,0.299,1
726,0.538,1
132,0.25,0
660,0.365,1
308,0.454,0
385,0.521,1
1000,5.731,1
323,0.408,0
370,0.667,0
1120,0.408,1
300,0.117,0
782,0.117,0
962,0.117,0
450,0.25,1
200,0.344,0
5000,0.366,1
5500,0.536,1
212,0.333,0
2721,0.25,0
1515,0.657,1
3953,0.405,1
1172,0.25,0
4260,0.176,1
215,0.173,0
853,0.171,0
2400,0.201,1
1906,0.429,0
330,0.136,0
323,0.308,0
300,0.408,0
260,0.994,1
400,0.339,0
1726,0.561,1
2360,0.192,1
75,0.408,0
93,1.445,1
684,0.436,0
520,0.25,1
640,0.377,0
6416,0.176,0
1616,0.538,1
94,0.11,0
6400,0.562,0
5917,0.216,0
304,2.637,0
3172,0.815,1
1140,0.38,1
225,0.149,1
285,0.25,1
4000,0.25,0
3570,0.122,0
820,0.122,0
500,1.488,0
547,0.587,1
1600,0.429,1
865,0.333,1
3492,0.22,0
670,0.212,1
2560,0.245,1
675,0.186,1
1260,0.333,1
79,0.436,0
312,0.436,0
772,1.922,0
1700,0.351,0
583,0.253,1
9410,0.333,0
1629,0.372,1
865,0.25,1
564,0.408,0
1715,0.501,0
1900,0.428,1
3331,0.718,1
625,0.408,0
1050,0.769,1
3000,0.126,0
120,0.565,0
1092,0.075,0
680,0.25,0
335,0.818,1
1600,0.126,0
575,0.667,1
250,0.444,0
447,0.108,1
1000,0.413,0
810,0.204,1
430,0.287,0
430,0.343,0
3745,0.507,0
155,0.39,1
6400,0.538,1
740,0.176,0
280,1.103,1
129,0.316,1
1865,0.188,1
310,0.429,0
740,0.354,1
1043,0.399,0
417,0.187,0
340,0.282,0
131,0.176,1
8050,0.149,1
850,0.314,0
600,0.19,0
700,0.274,1
164,0.358,1
168,0.353,1
300,0.416,1
1458,0.488,1
727,0.488,1
280,0.218,0
950,0.16,1
633,0.361,1
1254,0.333,1
720,0.402,0
511,0.205,1
3142,0.22,0
390,0.535,0
4000,0.282,0
456,0.231,1
2360,0.769,1
1680,0.053,0
2560,0.25,0
175,0.883,1
15,0.883,1
645,0.351,1
4500,0.23,0
3250,0.408,1
1500,0.501,0
2103,2.106,1
6173,0.333,0
970,0.429,1
1960,0.266,1
190,0.449,1
3525,0.053,1
2552,0.176,0
117,0.525,1
3000,0.232,1
670,0.089,0
612,0.172,1
900,0.089,0
2700,0.22,0
580,0.272,0
1850,0.25,1
327,0.201,0
618,0.201,0
5900,0.408,0
3780,0.154,0
140,0.269,0
320,0.302,1
2150,0.32,1
4608,0.239,1
500,0.333,1
217,1.302,1
300,0.551,1
268,0.368,0
549,0.368,0
2480,0.25,1
300,2.121,1
3665,0.45,0
1312,0.343,1
2100,0.257,1
875,0.429,0
1146,0.429,0
1075,0.442,0
185,0.82,1
668,0.412,1
150,1.336,1
280,0.919,1
2255,0.598,0
177,0.333,0
819,0.09,0
181,0.25,1
604,0.25,0
8440,0.14,0
3572,0.216,1
935,0,1
200,0.316,1
828,0.437,1
1530,0.333,0
1719,0.18,1
819,0.09,0
365,0.163,1
3130,0.25,1
2790,0.25,1
2970,0.426,1
85,0.538,1
500,1.193,0
414,0.097,0
659,0.574,1
500,1.193,1
750,0.429,0
851,0.178,1
2516,0.11,0
536,0.329,1
1300,0.351,1
840,0.297,1
1085,0.333,0
170,0.849,1
1814,0.345,0
783,0.345,0
496,0.484,0
194,0.409,1
2271,0.205,0
4460,0.282,0
717,0.728,0
446,0.754,0
1200,1.021,1
800,0.644,0
2237,0.952,1
36,0.429,0
12,1.405,1
540,0.19,1
311,0.356,1
530,0.214,0
370,0.214,0
1725,0.389,0
810,0.151,1
300,0.408,0
1166,0.807,0
960,0.176,0
590,0.176,0
214,0.338,0
1183,0.33,1
1183,0.33,1
2367,0.33,1
2367,0.33,1
900,0.478,1
145,0.307,0
1234,0.408,1
981,0.066,0
440,0.522,0
725,0.48,0
1950,0.259,1
200,0.371,0
620,0.176,0
560,0.603,1
520,0.344,1
750,0.26,0
440,0.221,1
1621,0.259,1
803,0.25,0
152,0.259,0
92,0.423,1
251,0.27,1
1200,0.316,0
1506,0.359,1
175,0.205,0
280,0.888,1
630,0.408,1
4800,0.429,0
3455,0.54,0
400,0.471,0
462,0.821,1
450,0.449,1
286,0.282,1
1200,0.538,0
4400,0.488,0
330,0.141,0
2001,0.165,1
63,0.699,1
4373,0.515,0
850,0.639,0
1650,0.429,1
514,0.515,0
1620,0.163,0
850,0.119,0
4000,0.22,1
2020,0.25,0
260,1.852,1
4900,0.66,1
890,0.856,1
250,0.375,0
221,0.316,1
177,0.534,1
1092,0.534,1
2324,0.538,0
338,0.047,0
338,0.047,0
338,0.047,0
338,0.047,0
252,0.047,0
500,0.291,1
152,0.71,0
569,0.553,0
870,0.727,0
1785,0.331,1
4267,0.176,0
2036,0.358,0
410,0.627,0
372,0.299,0
2772,0.378,0
1480,0.25,1
1112,0.458,1
948,0.667,1
1800,1.035,1
784,0.539,0
213,0.264,1
858,0.311,1
2000,0.37,0
5537,0.182,1
6200,0.238,1
450,0.265,0
1283,0.912,1
945,0.229,0
6810,0.269,0
25,0.427,1
688,0.458,0
9200,0.08,0
482,0.267,0
520,0.267,0
968,0.267,0
269,1.029,1
2310,0.25,0
675,0.22,0
775,0.176,0
820,0.299,0
2600,0.304,1
2000,0.55,1
3316,0.437,1
542,0.333,0
1009,0.333,0
220,0.35,1
1938,0.064,1
120,0.754,0
1710,0.333,1
4904,0.429,0
2500,0.559,1
190,0.449,1
249,0.283,0
446,0.283,0
3108,1,0
400,0.389,1
2500,3.835,1
825,0.176,1
630,2.724,1
935,0.34,1
410,0.149,1
8368,0.091,0
900,0.485,1
646,1.55,0
384,0.244,0
144,0.184,0
1480,1.921,0
1250,0.493,0
174,0.678,0
4997,0.282,1
840,0.18,1
405,0.499,1
1787,0.267,0
1905,0.265,1
1900,1.157,1
190,0.25,0
396,2.315,0
6150,0.205,0
120,0.163,0
1600,0.345,1
341,0.37,0
1400,0.246,1
348,0.282,1
214,0.2,0
300,0.179,0
1813,0.25,1
1914,0.555,1
138,0.282,1
7000,0.22,0
300,0.382,0
2747,0.461,1
628,0.848,1
155,0.133,1
1050,1.093,1
3215,0.365,1
700,0.162,0
1000,0.162,0
1425,0.806,1
8000,0.282,0
1100,0.514,1
1820,0.385,0
300,0.254,0
180,1.983,1
2600,0.126,0
2050,0.173,0
700,1.79,1
324,0.136,0
467,0.124,0
861,0.816,1
606,0.816,1
350,0.816,1
175,0.786,0
508,0.587,0
3003,0.185,1
1650,0.292,1
508,0.587,1
350,0.33,0
847,0.918,1
300,0.235,0
160,0.333,0
150,1.022,1
510,0.485,1
768,1.044,1
1673,0.169,0
344,1.163,1
200,0.923,1
1054,0.409,1
760,0.154,1
220,0.428,0
925,0.325,0
2160,0.235,1
350,0.337,1
579,0.806,0
579,0.806,0
579,0.806,0
500,0.265,0
9392,0.299,1
1271,0.399,1
825,0.393,0
1981,0.22,0
174,0.22,0
128,0.39,0
520,0.813,0
500,1.271,1
350,0.256,0
550,0.333,0
605,0.487,1
355,0.429,0
285,1.73,1
4040,0.266,1
2100,0.408,1
4500,0.394,0
1100,0.791,1
60,0.19,0
469,0.072,1
4384,0.099,1
629,0.266,0
45,0.389,1
1000,0.884,1
300,0.667,1
200,0.321,1
250,1.008,1
30,0.408,1
330,0.532,1
500,0.312,0
25,0.537,0
2225,0.111,0
2420,0.204,1
6101,0.271,0
200,0.38,0
815,0.474,1
3300,0.562,0
800,1.05,0
715,0.408,1
200,0.408,1
524,0.882,1
15,0.42,0
720,0.209,1
350,0.429,0
121,0.408,0
1200,0.147,0
194,0.149,1
1400,0.111,0
1000,0.111,0
4708,0.143,0
2620,0.19,1
490,0.408,0
2970,0.333,0
358,0.176,0
375,0.302,1
105,0.318,1
3235,0.699,0
4400,0.258,0
268,0.333,1
566,0.333,1
2200,0.293,1
4500,0.176,0
1112,0.429,0
2070,0.279,0
6710,0.072,1
246,0.202,0
690,0.429,1
534,0.429,1
165,0.921,1
480,1.085,1
1200,0.166,1
950,0.19,0
4800,0.209,1
150,0.606,1
40,1.043,0
3551,0.19,1
2580,0.232,0
961,0.245,0
2020,0.356,1
1500,0.299,0
5200,0.124,0
270,0.172,1
30,0.172,1
600,0.408,0
650,0.724,1
408,0.342,1
63,0.613,1
160,0.519,1
280,0.316,0
254,0.136,0
425,0.25,1
3378,0.368,0
1580,1.851,1
270,0.476,0
1450,0.22,1
670,0.176,0
1163,0.409,0
735,0.22,0
3400,0.183,0
2405,0.176,0
470,0.551,0
4000,0.163,0
2600,0.163,0
200,0.163,0
470,0.409,1
550,0.536,1
3200,0.087,1
1282,0.094,0
475,0.304,1
1165,0.394,1
340,0.176,0
2700,0.3,0
1350,0.205,1
2500,0.471,1
419,0.351,1
240,0.138,1
5694,0.143,1
605,0.947,1
1100,0.245,0
70,0.856,1
113,0.351,0
1500,0.126,0
220,0.786,1
1238,0.538,0
8000,0.437,1
1957,0.149,0
210,0.492,0
196,0.924,1
380,0.546,0
2250,0.59,0
2250,0.25,0
153,0.418,1
1213,0.743,1
1372,0.341,1
1050,0.975,1
812,0.429,1
4000,0.257,0
165,0.813,1
1025,1.656,1
470,1.332,1
1636,1.06,0
1845,1.06,0
5830,0.096,0
629,0.25,1
2091,0.282,1
1165,0.176,1
700,0.25,0
1070,0.346,1
2200,0.247,0
771,0.328,0
600,0.701,1
4000,0.266,0
262,0.429,1
500,1.075,1
1298,0.117,1
1188,0.363,1
800,0.644,1
2000,0.25,0
4424,0.25,0
1009,0.264,0
2061,0.111,0
2500,0.471,0
4421,0.308,0
102,0.256,1
6580,0.266,0
1478,0.37,1
350,0.313,1
780,0.177,0
334,0.418,0
400,0.303,1
226,0.357,0
440,0.34,0
28,0.724,0
1558,0.333,0
1451,0.402,0
740,0.402,0
570,0.402,0
780,0.354,0
3150,0.269,1
1400,0.408,1
2000,3.535,0
3900,0.176,1
235,0.408,0
660,0.429,0
110,0.211,0
8000,0.181,0
155,0.512,1
474,0.111,0
1163,0.52,0
4000,0.266,1
2285,0.805,0
1375,0.287,1
260,0.522,0
1097,0.339,1
1542,0.389,1
250,0.208,0
350,0.174,1
4480,0.243,1
1142,2.033,1
1600,0.215,1
586,0.587,0
315,0.483,1
2052,0.464,1
1850,0.429,0
412,0.299,0
429,0.313,0
440,0.302,1
480,0.299,1
402,0.495,0
297,0.299,1
2175,0.259,0
126,0.71,1
850,0.398,0
225,1.584,0
1973,0.71,1
550,0.271,0
1100,0.176,1
881,0.818,0
1810,0.309,0
295,0.429,1
3000,0.235,0
200,0.612,0
1011,0.25,1
600,0.204,0
3781,0.25,0
4050,0.111,1
3958,0.408,0
500,0.462,1
255,0.149,0
1230,0.683,1
525,0.429,0
8644,0.216,1
313,0.146,0
172,0.333,1
3410,0.27,1
315,0.176,0
174,0.678,1
350,0.247,0
2060,0.582,1
8492,0.171,0
208,0.517,1
475,0.333,0
150,0.427,1
1524,0.22,0
1995,0.299,0
160,0.419,0
3150,0.27,1
690,0.333,1
700,0.667,0
240,0.205,1
528,0.152,1
450,0.922,1
211,0.429,1
2350,0.348,1
3200,0.37,0
1150,0.408,0
8798,0.25,0
347,0.168,0
636,0.176,1
198,0.176,1
898,0.166,0
941,0.181,1
1500,0.695,1
9022,0.126,0
325,0.797,1
325,0.797,1
325,0.797,1
153,0.797,1
590,0.197,0
150,0.914,0
305,0.695,1
349,0.522,0
2750,0.658,0
1600,0.224,1
227,0.408,1
132,0.466,0
400,0.429,1
1052,0.467,1
1740,0.176,0
5000,0.524,1
500,0.521,0
2800,0.16,0
2500,0.408,0
700,0.382,0
2500,0.408,0
120,0.384,1
740,0.176,1
2600,0.205,1
1636,0.176,0
1440,0.613,1
550,0.535,1
2110,0.22,1
65,0.316,1
145,0.779,0
67,0.812,0
407,0.735,0
8000,0.401,0
2707,0.25,0
2000,0.434,1
128,0.887,0
315,0.25,1
2205,0.201,0
128,0.256,0
145,0.727,1
273,0.427,0
1275,0.176,0
1386,0.422,0
750,0.629,1
1275,0.173,1
200,0.443,0
1760,0.383,0
139,0.818,1
1740,0.205,1
208,1.068,0
325,1.306,1
375,1.306,1
788,0.285,0
6500,0.111,0
305,0.326,1
5150,0.586,0
402,0.248,0
299,0.282,1
295,0.271,1
1725,0.176,0
2100,0.334,1
3000,0.087,0
380,0.176,0
239,0.258,1
5325,0.205,0
773,0.25,0
1201,0.25,0
175,0.344,0
250,0.429,1
689,0.373,0
330,0.429,0
3615,0.111,0
6408,0.15,1
200,0.351,1
387,0.242,0
482,0.409,0
600,0.435,0
350,1.017,1
2650,0.237,1
4034,0.237,1
140,0.519,0
330,0.845,1
1960,0.266,0
828,0.236,0
750,0.25,0
633,0.416,0
1598,0.222,0
3309,0.56,1
360,0.667,0
150,0.667,0
3230,0.075,1
2700,0.639,0
1343,0.221,1
7000,0.199,0
155,0.471,0
250,0.691,0
273,0.319,1
1855,0.333,1
808,0.176,0
2500,0.464,0
700,0.34,0
316,0.284,1
635,0.265,1
485,0.333,0
300,1,1
125,0.466,1
6200,0.25,0
550,0.408,0
100,0.389,0
800,0.429,1
1500,0.815,1
68,0.333,0
136,0.111,0
528,1.013,0
1440,0.139,1
1480,0.397,1
250,0.287,0
1182,0.076,1
554,0.076,1
3832,0.534,0
600,0.111,0
332,0.25,0
426,0.549,0
1370,0.176,0
197,0.289,0
660,0.333,0
3600,0.203,1
1920,0.408,0
250,1.069,0
189,0.428,1
800,0.282,1
1200,0.408,1
610,0.333,0
250,0.505,1
1000,0.639,0
90,0.538,0
2580,0.429,0
4000,0.464,0
775,0.265,1
1500,0.38,0
3745,0.489,0
1000,0.18,1
150,0.557,0
2500,0.315,1
5300,0.25,0
4652,0.25,0
4000,0.408,1
6800,0.421,1
1660,0.538,0
2704,0.187,0
710,0.636,0
1132,0.21,0
2950,0.801,0
100,0.25,1
228,0.333,0
2287,0.095,0
1968,0.176,0
1000,0.476,1
1740,0.208,1
1700,0.22,0
698,0.429,0
2160,0.25,0
3404,0.388,1
432,0.45,0
1260,0.3,1
1400,0.429,0
365,0.429,0
4373,0.157,0
770,0.427,1
636,0.436,1
1605,0.538,0
172,0.741,0
2100,0.256,1
1214,0.53,1
888,0.39,1
1448,0.757,1
2250,0.25,0
3261,0.369,0
230,0.861,1
145,0.429,1
1221,0.574,1
387,0.068,1
1410,0.176,0
2040,0.054,1
294,0.333,0
50,1.041,1
698,0.105,0
600,0.667,0
225,0.408,0
150,0.422,1
6000,0.287,0
1052,0.449,1
2500,0.478,1
600,0.143,0
600,0.143,0
100,0.143,0
592,0.695,1
2088,0.177,0
1573,0.111,0
4500,0.695,1
800,0.299,1
160,0.299,1
6750,0.404,0
100,0.981,0
760,0.55,1
3800,0.577,1
2136,0.189,0
4000,0.206,0
686,0.247,1
156,0.247,1
175,0.136,0
2230,0.299,0
820,0.316,0
601,0.163,0
650,0.695,1
168,0.695,1
109,0.695,1
30,0.695,1
400,0.363,0
2646,0.408,0
385,0.676,0
890,0.374,1
2300,0.429,1
1258,0.428,1
750,0.222,0
496,0.389,0
1888,0.551,1
1810,0.25,1
125,0.429,0
415,0.173,1
2260,0.507,0
700,0.613,0
500,0.203,0
375,1.326,1
135,0.271,1
80,0.271,1
832,0.22,1
315,0.25,1
825,0.457,1
380,0.493,1
650,0.402,0
215,0.488,0
280,0.887,1
366,0.22,0
110,0.316,0
3131,0.276,0
352,0.125,0
4390,0.235,0
4260,0.408,0
5400,0.37,0
1200,0.301,1
195,0.329,0
1030,0.209,0
370,0.902,1
1300,0.408,0
225,2.173,1
1385,0.167,1
9451,0.852,1
280,0.389,1
900,0.158,1
728,0.37,0
1490,0.135,1
5070,0.176,0
2998,0.193,0
1000,0.176,0
300,0.532,1
2405,0.058,0
247,0.058,0
6200,0.211,1
100,0.962,0
500,0.429,0
600,0.408,0
1320,0.449,1
1500,0.094,1
70,0.333,0
8692,0.365,1
260,0.385,1
800,0.575,1
1475,0.22,0
1100,0.769,1
1875,0.333,1
2300,1.505,0
1127,0.366,0
1350,0.538,1
240,0.408,1
1004,0.299,0
6500,0.283,0
176,0.176,0
450,0.667,1
200,2.296,1
335,0.333,0
585,1.22,1
1175,0.25,0
831,1.332,0
3005,0.354,0
4470,0.223,1
515,0.468,0
58,0.333,0
1650,0.205,1
250,0.44,1
6300,0.37,0
469,0.459,0
128,0.538,1
1260,0.352,1
350,0.529,0
9732,0.252,1
300,0.372,0
600,0.318,0
350,0.429,1
3790,0.572,0
9222,0.328,0
450,0.625,0
6084,0.25,0
222,0.181,0
275,0.695,0
7500,0.299,0
402,0.685,1
2400,0.123,0
163,0.657,1
225,0.892,0
3038,0.113,0
66,0.25,0
340,0.25,0
192,0.493,0
1200,1.391,1
1940,0.163,1
1200,0.265,0
898,0.25,0
300,0.363,1
5800,0.367,1
2976,0.375,0
2100,0.374,1
1300,0.333,0
2020,0.524,0
262,0.64,1
2350,0.429,0
426,0.18,1
8936,0.141,0
3330,0.338,0
300,0.333,1
831,1.502,1
2000,0.344,0
2744,0.176,1
689,0.176,0
772,0.319,1
1120,0.247,1
396,0.25,0
910,0.333,0
665,0.333,1
1189,0.541,1
52,0.284,1
563,0.329,0
1240,0.231,1
1035,0.339,1
845,0.25,1
500,0.408,1
135,0.411,0
1272,0.649,1
450,0.178,1
350,0.187,1
1225,0.304,1
812,0.403,1
1691,0.333,0
1500,0.25,0
405,0.061,1
500,0.061,1
2426,0.408,1
272,0.408,0
9280,0.08,0
2740,0.081,1
2500,0.333,0
1454,0.683,1
2535,0.431,1
637,0.333,1
3015,0.282,0
450,0.408,0
1615,0.299,0
662,0.205,0
1617,0.408,1
350,0.429,1
200,0.514,1
1640,0.176,0
190,0.248,1
409,0.449,1
1800,0.236,0
340,0.548,1
235,0.514,1
480,0.415,1
1136,0.25,1
492,0.25,1
100,0.245,0
100,0.253,0
808,0.277,1
5244,0.735,0
150,0.25,0
610,0.34,1
4600,0.111,0
97,0.672,0
3825,0.518,1
245,0.149,0
300,1,1
48,0.176,0
2100,0.176,0
450,0.255,0
185,0.441,1
756,0.19,1
255,0.19,1
130,0.818,1
20,0.818,1
32,0.818,1
10,0.818,1
22,0.818,1
2600,0.176,0
750,0.236,0
300,0.391,1
40,0.648,0
5166,0.176,1
1590,0.474,0
385,0.391,0
424,0.776,1
6000,0.408,0
1465,0.389,1
145,0.465,0
606,0.334,1
1102,0.25,0
434,0.665,1
4406,0.25,0
377,0.695,0
7177,0.282,1
360,1.167,1
190,0.427,0
430,0.297,0
731,0.603,1
2255,0.176,0
2518,0.405,0
2800,0.197,0
731,0.603,1
200,0.923,0
87,0.136,0
750,0.667,1
1377,0.159,0
3400,0.198,0
251,0.389,0
276,0.473,1
540,0.205,1
255,0.208,1
2378,0.231,1
1120,0.511,1
2880,0.511,1
360,0.304,1
985,0.418,0
1030,0.429,0
604,0.639,1
517,0.177,0
140,1.068,0
320,0.637,1
1950,0.414,0
3159,0.087,0
1330,1.021,0
1125,0.539,0
300,0.246,0
1200,0.851,0
471,1.777,0
2900,0.501,0
2013,0.389,1
2218,0.083,1
1200,0.333,0
130,0.25,1
2464,0.409,0
1748,0.388,0
1100,0.333,0
5000,0.436,0
1664,0.178,0
600,0.658,1
5864,0.316,1
1205,0.099,0
900,0.408,0
2030,0.23,0
2600,0.136,0
170,0.652,1
1103,0.177,1
2244,0.421,1
150,0.737,1
4350,0.408,0
7000,0.316,0
814,0.648,1
575,0.176,0
830,0.527,1
3618,0.167,1
1050,0.316,1
500,0.222,0
500,0.368,0
200,0.695,0
220,1.154,1
789,0.161,0
585,0.509,1
1626,0.15,0
100,0.177,1
488,0.369,0
300,0.856,0
1290,0.408,0
567,0.181,1
8112,0.333,0
143,0.109,1
752,0.49,0
2170,0.243,0
2262,0.148,0
784,0.538,0
1150,0.25,0
2776,0.429,1
250,0.409,1
700,0.77,0
2600,0.316,1
265,0.853,1
425,0.963,0
265,0.65,0
520,0.808,0
2565,0.294,0
557,0.205,1
183,0.136,0
1400,0.409,1
250,0.812,1
2128,0.068,1
175,0.818,1
1800,0.219,0
981,0.064,0
77,0.908,1
700,0.25,0
2350,0.429,1
309,0.136,0
2950,0.429,0
4010,0.088,1
160,0.805,1
1300,0.18,0
625,0.18,0
415,0.193,0
127,0.25,0
850,0.176,0
900,0.487,1
240,0.538,0
1000,0.333,1
800,0.333,1
1830,0.48,0
716,0.176,0
1726,0.561,0
170,0.294,1
929,0.276,1
700,0.49,1
5825,0.239,1
484,0.235,0
79,0.333,1
2500,0.892,0
6059,0.458,1
148,0.176,0
2400,0.293,0
708,0.571,1
280,0.176,1
371,0.292,0
350,0.429,1
715,0.921,0
512,0.95,1
300,0.686,1
450,0.329,1
581,1.163,0
604,0.176,0
4030,0.299,0
610,0.429,1
200,0.407,0
500,1.008,1
2160,1.034,0
321,0.176,0
300,0.282,1
950,0.712,0
1000,0.537,1
5594,0.651,1
1000,0.37,0
5900,0.111,0
5000,0.37,0
1325,1.056,0
456,0.384,1
390,0.333,1
173,0.228,1
180,0.19,0
410,0.264,0
553,0.408,0
900,0.37,0
2000,0.375,0
435,1.073,1
520,1.073,1
2000,0.231,0
2000,0.333,0
140,0.25,0
3202,0.127,0
362,0.284,0
650,1.06,1
1110,0.429,0
1130,0.429,0
665,0.429,0
5188,0.053,0
500,0.873,1
210,2.286,1
1380,0.613,1
882,0.178,0
895,0.786,1
1644,0.835,0
3168,0.136,0
3832,0.471,0
1530,0.355,0
480,1.142,0
2296,0.171,0
2000,0.14,0
550,0.37,0
2240,0.355,0
1500,0.077,1
2320,0.158,1
1049,0.158,1
175,0.668,1
125,0.616,1
4000,0.231,1
1187,0.145,0
680,0.304,1
164,0.777,1
6000,0.165,0
1893,0.583,1
700,0.408,1
568,0.298,0
1833,1.5,0
1220,0.176,1
580,0.176,1
944,0.461,1
2200,0.623,1
232,1.328,1
359,0.155,0
1200,0.19,1
800,0.19,1
250,1.123,0
6173,0.181,0
500,0.295,0
3334,0.474,0
680,0.425,1
1300,0.49,1
100,0.806,1
200,0.664,0
360,0.359,1
2500,0.226,0
3600,0.176,0
898,1.522,1
1050,0.55,0
1322,0.604,0
1138,0.655,0
165,0.613,0
6600,0.533,1
330,1.382,1
600,0.429,0
216,0.333,1
220,0.582,1
600,0.543,0
151,0.408,0
474,0.225,1
1010,0.225,1
1343,0.231,1
134,0.19,0
471,0.89,1
4400,0.25,0
2770,0.266,1
830,0.282,1
700,0.244,0
2000,0.493,0
625,0.267,0
1220,0.205,0
229,1.008,1
270,0.205,0
275,0.205,0
905,0.205,0
510,0.205,0
714,0.205,0
816,0.205,0
2000,0.25,1
1020,0.205,0
900,0.19,0
1000,0.19,0
500,0.759,0
769,0.266,0
769,0.266,0
882,0.266,0
841,0.266,0
288,0.205,0
474,0.205,0
970,0.205,0
2500,0.429,0
2340,0.039,0
1622,0.408,0
7524,0.176,1
300,0.724,0
538,0.181,0
1235,0.25,0
736,0.199,1
120,0.199,1
3670,0.18,1
110,0.211,0
6200,0.096,0
3197,0.249,1
148,0.253,0
75,0.253,0
375,0.253,0
597,0.15,1
745,0.408,0
900,1.021,1
250,0.309,0
180,0.389,0
230,0.551,1
2591,0.576,1
1950,0.719,0
5863,1.084,0
360,0.762,1
407,0.426,1
400,0.809,0
1250,0.22,0
350,1.483,0
763,0.266,1
190,0.408,1
2500,0,1
1426,1.833,0
480,0.317,1
1088,0.092,1
3725,0.266,1
110,0.278,1
3075,0.14,1
350,0.176,0
4450,0.275,1
3138,0.176,1
5360,0.111,0
3660,0.538,0
168,0.604,1
2200,0.693,1
2094,0.693,1
6250,0.429,0
335,0.504,1
1400,0.463,0
8900,0.149,0
634,0.595,1
2800,0.064,0
470,0.665,1
500,0.25,0
170,0.408,0
