327,447.86,1
618,447.86,1
586,127.86,1
6181,837.03,1
237,249,1
190,138.68,1
2287,331.81,0
364,211.52,1
702,123.62,0
1165,257.48,0
5350,684.39,0
1075,559.24,0
204,110,1
2750,173.4,0
1530,295,1
740,269.32,1
450,141.7,0
1287,159.89,0
933,93.13,1
685,186.93,0
485,135.57,0
1200,139.06,0
1490,270.16,1
2000,120,0
235,167.28,0
214,365.24,1
1019,395,0
450,159.46,0
5000,300,0
1380,256.59,1
1390,284.4,0
250,135,0
3600,858.39,1
1652,1901.97,1
1642,814.19,1
632,165.1,1
1244,233.38,1
271,120.75,0
372,431.07,1
400,99.2,0
150,285,0
325,162.25,0
163,184.75,0
2750,605.85,1
300,156.25,1
2520,266.86,0
325,181.7,1
1063,236.57,1
1178,131.1,0
2200,301.28,0
2500,342.48,1
2250,299.39,1
265,403.46,0
2200,266.12,1
586,254.32,0
258,254.32,0
4050,589.88,1
281,794.25,0
281,794.25,0
281,794.25,0
281,794.25,0
88,794.25,0
676,130.81,1
6408,548,0
1800,542.27,0
300,166.13,1
1560,1044.48,1
1530,1044.48,1
518,594.32,1
670,425.64,0
1475,280,1
400,158.86,0
2100,472.99,0
261,203.23,0
269,200,0
281,234.53,0
3087,434.74,1
4600,656.17,1
226,129.17,1
400,260.04,0
1675,1400,0
600,95,0
850,243,0
1887,353.2,0
400,159.63,0
438,74.21,0
2260,468.05,1
1860,195,0
580,182.81,0
535,135,0
2165,321.6,0
3400,543.05,0
2286,303.78,0
331,254,0
460,116.72,1
2800,240.82,0
655,370.35,0
225,317.37,1
474,181.27,1
192,241.63,0
4003,295,1
181,105.75,1
278,116.42,1
5000,880.12,0
1890,394.81,1
259,86.3,1
2105,177.43,0
575,204.81,1
443,92.28,0
450,354.76,0
1224,153.99,0
150,164.14,0
1050,177.53,0
210,236.52,0
352,241,1
500,486.91,1
98,113.29,0
200,226,1
200,235.92,0
470,105,1
686,877.53,0
1000,510.24,0
2600,154.93,0
130,438.36,0
630,331.53,1
800,211.35,0
1270,205,0
680,599.95,0
375,261.25,0
900,162.2,0
1900,599.52,0
1995,434.51,0
292,235.71,0
1000,184.63,0
3697,1303.58,0
175,100,1
1230,145.2,1
480,288,0
185,109.02,1
2100,365.89,0
8100,587.98,0
324,205.56,1
3725,1105.66,1
750,202.75,0
6120,210.9,0
675,353.97,0
3312,463.56,0
3312,381.73,0
512,307.73,0
1542,362.32,0
7560,731.03,0
400,117.23,0
950,225,0
665,281.26,0
775,281.26,0
717,270,1
1260,448.06,0
3086,375,1
200,352.35,0
783,190.43,0
1740,325.16,0
310,148.03,0
3350,540.58,0
975,116.82,1
5760,623.19,1
30,165.71,1
430,81.44,0
1650,148.75,1
936,399.58,0
600,107.83,0
584,642.43,0
4530,259.24,0
1050,342.92,1
350,342.92,1
3190,365.53,0
127,112,0
4760,429.68,0
185,259.63,0
2800,562,0
488,229.03,1
500,119.44,0
1235,746.55,0
850,171.54,0
2538,401.88,0
960,279.21,0
590,279.21,0
965,509.21,0
70,154.66,1
860,214.42,0
515,388.28,1
2345,388.28,1
3195,1300,0
1965,1300,0
850,1300,0
425,1300,0
2250,750,0
613,142.02,0
3852,217.08,1
1455,296.95,0
3000,473.26,0
195,169.26,1
2156,251.64,0
450,149.94,1
4000,417.58,1
2500,587,1
239,174.26,1
78,165.31,1
40,297.59,0
4083,432.05,0
2208,432.05,0
2209,432.05,0
1000,868.87,1
400,868.87,1
260,131.74,0
700,475.55,0
265,265,1
105,135.31,1
455,135.31,1
1544,425.63,1
850,275,1
700,159,1
600,220,1
6180,1225.11,0
782,343.98,0
2000,337.85,1
620,228.51,1
2080,191.19,0
7975,994.53,0
4080,162,1
500,654.4,0
770,252.81,0
234,192.22,1
305,153.19,0
695,148,1
1600,1350,0
842,218.77,1
2500,267.8,0
190,256.41,0
3042,475.48,1
775,401,0
7840,1496.61,0
119,119.66,1
1660,151.22,0
1200,371,1
450,134.02,0
335,139.24,1
580,245.98,1
3293,261.43,1
692,79.13,1
240,243,0
660,424.72,0
196,133.8,1
1168,138.07,0
630,1472.84,0
139,141.19,0
450,230,0
140,241.8,0
240,167.97,1
351,372.8,1
1100,521.89,0
850,521.89,0
147,396.89,1
244,176.3,1
225,248.2,1
125,199.31,0
300,131.58,0
215,81.56,0
760,816.77,0
300,207,0
270,147,0
1550,450,0
353,167.78,0
1863,194,0
263,181.73,1
590,157,1
1008,269.99,0
183,550,1
120,550,1
812,550,1
311,550,1
1525,550,1
305,266.78,1
1660,325,0
722,330,1
40,330,1
3844,372.52,1
315,169.22,1
1480,617.07,1
1260,86.4,0
712,252.86,1
2500,433.53,0
2375,294.74,0
275,137.69,0
72,142.8,0
485,255.65,0
666,109.73,1
2425,446.03,0
952,1252.01,1
685,1252.01,1
400,115.24,0
1122,265.84,0
237,193.75,1
350,104.76,1
33,85.11,0
2450,295,0
419,147.2,0
5200,278.18,0
2370,244.07,1
3796,553.71,0
342,553.71,0
2380,85.27,1
2300,1013.82,0
470,586.19,1
1850,125,1
666,229.64,1
3000,356.72,0
380,110.69,1
728,264.7,1
304,264.7,1
2735,765.69,1
1589,765.69,1
413,765.69,1
540,765.69,1
1167,765.69,1
860,262.56,1
530,165.76,1
1320,391.61,0
806,703.03,0
806,703.03,0
806,703.03,0
386,703.03,0
806,703.03,0
224,282.39,1
3200,298.6,1
1000,275.07,0
4500,472.27,1
170,283.53,1
1000,101.67,0
450,339.32,0
1733,285,1
8904,373.94,0
8568,441.86,0
537,168.34,0
981,307.3,1
100,167.67,0
3775,267.94,0
583,200.34,1
3840,440.64,0
600,647.27,0
4608,295,0
2900,398.95,0
1050,340.75,0
385,185,1
300,94.27,1
574,223.28,1
370,219.52,1
52,186.52,1
41,186.52,1
220,150,1
1700,443.32,1
4522,1075.13,1
200,163.36,1
574,111.44,0
377,359.75,1
890,115.26,0
450,224.74,0
697,299.43,0
277,90.2,1
432,195,1
2840,257.89,0
535,229.23,0
2300,310.14,0
910,106.17,0
585,185,0
2930,363.97,0
230,415.96,0
313,105,1
143,105,1
332,105,1
2300,290,0
13,1470,1
6,1470,1
414,1470,1
582,1470,1
6080,1470,1
311,1470,1
516,1470,1
5,1470,1
850,244.59,0
420,137.33,1
1140,369.52,1
500,260,0
1649,352.58,1
75,173.11,0
3115,320,1
3650,477.31,0
2120,170.69,1
4539,242.72,0
3496,668.2,0
352,118.59,1
2400,881.75,0
910,275.47,0
160,133.92,1
1022,295.41,0
270,135,1
997,115,0
7000,800,1
500,142.53,0
2900,253.21,1
4080,152.87,1
447,185,1
301,185,1
945,158.46,0
3122,454.55,0
193,175.07,0
3496,1167.05,0
2075,153.86,0
200,243.92,1
550,245.41,1
414,276.57,0
95,252.23,1
95,252.23,1
103,174.87,0
1075,145.71,1
356,178.75,0
2009,286.49,1
400,172.89,1
880,433.45,1
625,102.03,0
1840,218.99,0
290,152,0
95,244.76,1
95,244.76,1
866,261.32,0
1250,199.57,1
714,258.63,1
4370,358.19,1
4050,236,1
245,152.2,0
811,115.29,0
2806,322.2,0
900,256.54,1
887,366.84,1
6408,537,0
880,298.86,0
1400,502.31,0
5310,355.31,1
8000,633,1
310,243.5,0
860,291.89,0
673,264.21,1
622,348.86,1
1543,223.25,0
2205,345.88,0
150,165.09,0
8200,450,1
3100,180.17,1
288,145,0
495,135,0
525,297.86,0
347,165.06,1
3000,386.49,0
400,96.67,0
60,111.98,0
1223,356.22,0
514,356.22,0
6150,391.05,0
5661,362.46,0
1086,295.71,1
176,295.71,1
350,304.96,0
1004,525.93,1
90,168.31,1
2400,400,0
1960,599.07,1
60,134.8,1
1200,494.45,1
1000,173,0
850,118.39,0
490,250,1
147,250,1
390,196,1
1035,225.96,1
1800,726.35,1
530,235.79,1
791,192.11,1
750,586.32,1
825,189.44,0
100,373.25,1
1600,182.88,1
5832,905,1
3788,514.46,1
2430,201.6,0
85,196,0
225,177.61,0
260,149.04,0
195,206.91,0
330,236.78,0
2400,774.91,0
660,159,1
956,124.71,1
690,165.97,0
2300,108,0
110,270.24,0
2320,149.06,1
404,247.15,1
2320,549.69,0
5031,153.16,1
2560,840.2,0
1017,281.93,1
5000,242.04,0
600,732.45,1
2112,508.33,0
504,295,1
1250,653.9,1
233,181.36,0
1900,314.93,0
580,139.33,1
280,97.2,0
1017,200,1
414,577.64,1
838,603.86,0
2580,290.32,0
980,130.59,1
3935,1262.85,1
3400,351.28,0
400,188.56,0
2300,351.7,1
904,315.62,0
348,195,0
390,269.1,0
355,198.43,1
738,381.46,1
158,188.42,0
3000,646.73,0
2065,767,0
493,261.89,1
702,132.64,0
1288,516.02,0
770,516.02,0
2050,270,1
1675,405,1
2320,399.84,1
1545,361,1
1650,371.84,0
800,300.23,0
386,208.75,0
190,158.53,0
470,90.06,1
1870,623.15,1
153,307.06,1
269,307.06,1
4500,531.85,0
2170,573.55,0
7000,685.03,0
650,237.24,1
6400,421.58,0
168,182.18,0
100,404.94,1
1597,221.14,1
135,222.52,0
268,200.55,0
1114,718.84,0
600,167.12,1
1700,307.6,1
1250,225,1
2216,621.56,0
4571,546,1
2300,562.84,0
400,197.32,1
275,122.15,1
8700,630,1
9999,363,0
350,439.98,0
150,439.98,0
394,177.43,1
269,355,1
552,355,1
241,310,1
213,196.55,1
382,186.48,1
299,198.82,0
188,124.85,1
1400,325.59,0
1350,109.4,0
887,303.94,1
2070,176.01,0
4500,782.81,1
1594,261.59,1
220,312.19,0
615,173.35,1
1200,418.64,0
1336,206.9,1
350,184.04,0
457,234.33,0
4122,646.4,0
580,373.75,0
400,499.87,0
105,123.39,1
2061,160,0
684,204.33,0
850,166,1
1191,499.87,0
210,135,0
236,195.55,1
2400,225,1
1104,210,1
2000,259.18,0
1600,625,1
836,698.41,1
420,698.41,1
692,698.41,1
178,188.34,1
669,195,1
2400,275.23,0
460,237.42,1
957,152,1
8500,1243.28,0
2500,503.62,0
1280,479,1
410,509.35,0
1887,263.07,1
1100,559.8,0
2300,488.8,0
4490,374.45,0
7937,607.58,1
477,244.04,1
500,108.81,1
300,188.58,0
1688,583.24,0
212,135.17,1
1615,985.82,0
569,124.72,1
350,166,1
500,226.2,0
145,138.96,0
366,290.01,1
194,145.69,0
200,156.11,1
475,141.53,1
950,318.27,1
5000,242.51,0
5792,360.38,0
33,360.38,0
270,192.41,0
325,410.47,1
274,251.03,0
1100,130.39,1
170,158.86,0
1550,400,1
1975,403.48,1
614,455.14,0
2158,166.36,1
120,94.36,0
4125,185.94,0
346,134.61,1
371,134.61,1
47,134.61,1
236,134.61,1
250,292.96,1
1400,55.74,0
814,297.09,0
460,297.09,0
118,297.09,0
132,297.09,0
322,297.09,0
200,326.93,0
2178,604.79,0
315,390.63,0
1100,250.32,1
280,276.66,0
150,117.04,0
5493,488.58,0
4800,575.18,1
308,122.99,1
500,300,0
2623,1433,0
5235,1827.75,1
1525,575.51,1
725,212,1
584,346.36,0
2814,623,1
3000,1176.94,0
1500,1176.94,0
950,175,0
1102,175,0
9000,1000,1
1164,393.51,1
625,138.83,0
1122,208.12,1
400,139.4,1
3896,660.35,1
115,152.39,0
490,250,0
100,98.1,1
925,245,0
1058,151.25,0
169,151.34,0
583,150.58,0
1080,361,1
835,361,1
330,361,1
2025,361,1
1200,180.32,1
1030,207.95,0
550,237.12,1
195,80.97,0
680,128.77,1
2500,200.1,0
130,255.98,0
310,668.12,1
572,160.7,1
4200,226.78,0
874,278.22,1
951,270.74,0
2000,229.3,0
518,146.82,1
725,344.5,0
275,201.37,0
440,130,1
80,210.21,1
2100,452.83,0
100,166.07,0
1449,595,1
188,128.79,0
1500,218.81,1
1740,300,0
1565,263.28,1
320,307.5,0
259,250,0
300,225.64,0
315,216.57,1
500,438.1,0
725,327.36,0
860,123.69,0
700,346.63,0
316,94.92,0
250,198.46,0
595,130,1
391,260.34,1
1320,314.68,1
75,175.4,1
103,175.4,1
1156,460,1
231,460,1
7524,374,0
590,243.58,0
1398,330.86,1
180,121.15,0
380,103.41,1
509,131.81,0
1600,216.55,1
4000,670,1
4017,641.1,0
508,309.59,1
2443,331,0
635,233.04,0
3760,270.63,1
1800,275,1
715,232.13,0
360,285.95,0
2300,410.41,0
1980,680.52,0
2646,237.58,0
664,185.5,0
640,217.47,1
2221,158.85,1
190,133.94,0
350,287.74,0
500,230.4,0
428,180,1
176,170.5,1
800,367.43,0
200,183.91,1
150,185,1
563,402.79,1
407,402.79,1
467,234.02,1
5400,184.45,0
2280,332.53,0
921,345.45,0
4737,464.51,1
8480,1260.14,0
250,265,1
1270,102.6,0
798,226.04,1
1910,462.8,0
160,218.04,1
1250,350,1
35,156.13,0
2,156.13,0
100,237.59,0
75,135.64,1
2910,534.27,0
200,111.44,0
1425,177.86,1
1502,473.05,0
873,265.15,1
100,254.83,0
400,180,1
350,132.82,1
450,200,1
316,502.99,0
1102,165,0
7500,351.95,0
400,113.14,1
1400,265.75,1
430,331.54,1
2570,331.54,1
120,155.8,1
24,153,1
236,153,1
211,153,1
695,153,1
860,153,1
17,153,1
117,153,1
1694,387.27,1
3064,356.96,0
768,269.18,1
558,276.03,1
5628,1440,0
750,177,1
1030,529.92,0
320,221.34,1
1890,388,1
706,335,1
40,335,1
6795,1000,1
770,440.8,1
836,240.86,1
180,110.03,1
1554,72,1
2975,565.31,0
405,408.99,1
350,385.73,1
1172,180,0
1335,276.57,1
340,313.13,0
549,450.18,0
549,450.18,0
549,450.18,0
549,450.18,0
549,450.18,0
340,285.88,1
5800,660.95,0
1300,285.46,0
530,126.78,1
520,119.06,0
376,144.78,0
288,144.78,0
150,221.03,0
800,810,1
2824,383.86,0
956,280.9,1
15,154.23,1
8,154.23,1
780,278.5,1
6032,668.82,0
6975,384.01,1
575,619.43,1
932,541.69,0
600,147.28,1
540,144.88,0
230,159.61,1
150,264.36,0
665,221.04,1
1960,123.28,1
4350,299.09,0
1200,178,0
5880,966.24,0
1288,292.75,1
125,168.11,0
1626,167,1
3184,232.01,1
235,275,1
750,263.75,0
180,525.88,1
900,800.5,0
210,181.18,1
800,248.94,0
270,154.51,0
3200,750.93,1
240,257.94,1
223,118.25,1
278,205.88,0
2050,106.3,0
750,147,0
1450,115.44,0
2611,277.22,1
503,208.82,0
2123,588.05,1
1846,588.05,1
128,142.36,1
2000,195,0
740,164.72,1
1428,171.98,1
5261,540.03,0
2277,310.59,1
1000,267.34,1
225,125.79,1
674,123.81,1
1255,391.86,1
2040,249.27,0
102,142.73,0
800,187.13,0
328,145.34,1
394,169.12,1
1128,334.46,1
3133,334.46,1
1193,807.7,0
1050,677.7,0
3075,725,1
745,299,1
6000,320,1
200,202.83,1
1545,176.81,1
285,99,1
130,177.5,1
1199,405.15,0
175,205,1
6900,1155.59,0
1990,181.74,0
1164,307.1,0
317,790.89,1
1164,316.94,0
2715,157.48,0
950,199.1,0
812,195.53,1
6740,515,1
3850,400.51,1
900,125,0
2723,195,1
35,195,1
175,195,1
1031,342,1
540,260.47,0
1640,250,1
240,260,1
1955,178.64,0
400,279.25,0
600,167.27,1
135,320,1
1150,1028.86,0
975,192.55,1
550,143.97,1
2500,520.41,0
330,378.89,1
700,378.89,1
849,116.37,1
260,247.96,0
86,175.46,0
283,176,0
520,95.82,0
1170,294.3,1
2050,638.92,0
500,380.86,0
85,223.94,0
495,298.33,0
100,89.47,1
500,221.31,1
250,389.04,0
3960,441.75,0
240,91.76,0
2000,211.26,0
575,218.35,1
504,224.44,1
1120,416.78,1
2290,349.84,0
932,480.33,1
2300,334.97,1
400,609.44,0
225,150,0
2000,345.11,0
1350,335,0
678,335,0
547,335,0
245,235.01,0
2645,266.05,0
900,149.35,0
200,149.38,0
2154,905.62,1
1300,121.09,0
483,182.95,0
274,217.21,0
3000,435.94,0
1300,356.6,0
214,168.73,0
550,466.85,0
1485,521.37,1
138,204.35,0
2100,235.13,0
413,216.28,0
1040,185.19,0
2100,240.68,0
223,199.41,1
2100,228,0
280,133.93,0
457,206.64,0
5170,431.1,0
1500,515,0
4040,1289.16,0
650,224.68,1
428,97.24,1
180,141.19,0
1200,176.52,0
395,130.27,0
575,265,0
1600,195.79,1
416,223,1
1443,248.35,0
180,246.3,1
125,132.38,1
1200,695,0
1400,331.84,0
3950,576.17,0
4800,185.57,0
1680,595.41,0
1750,280,0
450,178.31,0
80,141.27,0
760,705.39,1
1300,153.9,1
2731,255,1
2217,286.28,0
2630,229,1
1820,153.67,0
1729,520,1
76,520,1
4080,298.54,0
355,283.53,1
600,183.99,0
150,448.35,1
2470,319.33,0
1417,247.63,1
973,247.63,1
375,156.3,1
164,139.99,1
338,203.21,0
190,169.22,1
1500,626.34,1
90,119.63,1
235,169.22,1
380,259.22,1
1546,1131.35,1
2711,1127.31,0
192,158.65,1
3000,296.23,1
7146,244.03,1
547,214.98,0
448,122.4,0
325,195.38,1
2586,280.47,0
641,461.93,1
6900,988.75,0
869,312.66,0
890,225.39,0
300,123.32,1
350,129.1,1
700,167.13,0
150,142.08,1
640,157.04,1
208,151.98,1
1472,168.34,1
960,222.47,0
590,222.47,0
1000,245,1
880,245,1
840,245,1
1040,185.19,0
3600,237.43,0
1125,119.44,1
1250,141.9,0
2582,240.61,1
300,93.8,0
1051,88.77,0
1300,378.85,1
9000,575,0
367,386.73,0
475,386.73,0
286,270.16,0
1845,392.84,0
750,145,1
1500,130.38,1
825,132.91,1
96,89.99,1
2814,244,1
73,142.96,1
891,139.85,0
2245,524.15,1
710,99.98,0
280,199.7,0
6100,769.76,0
670,212.96,0
2128,556.1,1
524,134.96,0
4375,336.05,0
4375,336.05,0
8000,859.75,0
800,299,1
1400,591.49,0
460,196.87,0
150,140,1
352,137.54,0
3200,1167.91,0
614,204.86,0
4200,400,1
1015,346.73,0
1054,718.52,1
7495,645,1
2378,590,1
68,160.45,0
630,218.12,0
2200,285.52,1
651,327.29,0
3100,290,1
1720,210.82,1
2266,311.01,0
500,110,0
800,254.23,1
400,165.26,1
104,595.92,0
198,595.92,0
2000,268.62,0
3700,869,1
142,207.27,1
615,199.55,0
95,93.25,1
2104,174.48,1
160,695.89,0
1025,695.89,0
1255,251.19,0
1102,87.36,0
592,620.37,0
2040,277.41,0
2610,283.44,0
350,159.89,1
1322,126.77,1
320,108.16,0
1552,198.98,0
488,271.05,1
398,271.05,1
3696,605,0
200,278.31,0
1836,257.51,0
428,152.84,1
1598,324.14,0
1215,440.97,0
1010,224.06,1
800,385.01,0
143,188.56,0
352,327.77,0
5400,183.86,0
1050,160.78,1
7170,785,1
1700,250,1
1693,313.9,1
762,265.54,0
800,185.6,0
755,161,1
98,156.97,1
148,125.18,0
400,280,1
980,784.84,0
180,784.84,0
2800,320.41,0
545,157.62,0
100,153.84,1
235,150.29,1
639,233.45,0
155,172.38,1
140,170,0
3000,686.69,0
460,202.92,1
460,141.21,0
400,355.17,0
355,151.2,1
250,394.8,0
185,192.46,0
2246,753.38,0
2500,308.37,0
798,332.15,0
150,205,1
400,106.19,0
171,175.79,0
225,144.28,0
330,239.7,0
1912,310.5,0
3600,1127.22,0
260,133.16,1
8932,472.33,0
553,203.08,0
2000,412.4,0
207,400.43,0
2900,650,1
210,175,1
2680,500,1
1670,178.01,0
190,111.86,0
5200,516.8,1
125,109.28,0
4400,353.02,0
300,165.27,1
690,204.4,1
3800,534.44,0
245,266.4,1
340,204.25,1
1309,318.77,0
1270,345.23,0
250,157.29,1
230,275.46,1
1207,596.33,1
150,596.33,1
325,145.84,0
1296,596,1
180,596,1
850,182.3,0
502,156.49,1
200,188.35,0
600,92,1
2000,209.51,0
274,222.7,1
300,297.7,1
1433,199.04,0
4800,1150,0
536,88.69,1
3000,940,0
207,417.44,1
175,215.6,1
216,121.63,0
321,137.66,0
2250,622.32,0
150,115.18,1
1600,334.99,0
75,182.12,0
326,200,0
6000,605.17,1
177,177.85,1
4130,548.24,1
79,166.52,0
100,166.52,0
2250,242.49,1
6560,842.36,0
2725,126.49,0
86,197.5,0
3000,478.48,0
840,216.29,0
760,118.14,1
480,114.68,1
400,740.89,1
720,355.38,1
330,371.15,0
600,349.1,0
1323,277.22,1
530,170,1
301,170,1
235,170,1
460,295.85,1
891,98.47,0
485,90.86,1
1481,290,1
235,236.66,0
430,100,1
700,480.64,0
743,362.74,0
263,246.28,1
3220,417.52,1
550,357.3,1
9624,586.96,0
165,170.2,0
250,144.37,0
1379,591.58,0
100,100.53,0
3000,398.72,0
939,113.21,0
287,290.84,0
2243,680,1
5445,733.61,1
7300,472.44,0
3080,1059.13,0
480,265,1
769,193.93,1
476,153.94,1
400,238.15,1
595,317.65,0
224,144.76,1
7824,385.69,0
400,209.76,1
200,209.76,1
1267,591,1
733,138.72,1
183,138.72,1
910,144.38,1
178,100,1
385,192.67,1
286,408.86,1
1150,230,0
1440,320.07,0
1325,320.07,0
836,188.66,1
5400,205.09,0
5265,497.27,1
244,151.15,0
602,163.37,0
470,503.48,0
2282,250,1
470,503.48,0
857,1108.9,0
345,165.2,1
966,379.3,0
510,153.36,1
390,259,1
400,100,0
574,732.95,0
430,732.95,0
404,732.95,0
424,732.95,0
546,342.53,1
1694,451.75,0
390,196.29,1
9500,869.57,0
318,1726.79,1
2569,1726.79,1
270,110,1
444,149,1
268,94.72,1
1832,552.77,1
4550,395,0
436,259.91,1
662,243,1
600,141.33,0
325,232.86,1
1000,251.06,0
515,224.63,0
625,273.55,0
1090,235.12,1
508,235.12,1
600,505.06,1
2666,183.47,1
3500,665,0
285,243.16,0
621,121.55,0
615,201.18,0
2155,168.89,1
856,116.71,1
144,121.15,0
885,382.35,1
194,354.21,1
1700,343.13,1
1778,283.43,0
88,80.4,1
1600,466.46,1
2160,561.76,0
3950,420.28,0
902,149,1
225,126.25,0
162,153.36,0
697,128.4,0
330,93.04,0
5001,434.41,1
3827,624.77,0
407,329,1
1600,208.54,1
295,396.09,1
306,396.09,1
150,141.62,1
2698,403.33,0
220,282.33,0
350,165.07,1
910,276.53,1
1500,679.75,0
2000,679.75,0
500,679.75,0
50,679.75,0
115,201.17,1
385,144.13,0
391,138.79,1
4500,1113.84,1
551,1113.84,1
1759,1113.84,1
584,143.16,0
740,130,1
2850,224.78,0
295,117.85,0
1890,621.98,0
840,621.98,0
4350,572.36,0
950,238.79,0
950,238.79,0
1500,371.33,1
195,275.02,1
525,233.41,1
865,450.56,1
510,288.56,1
7398,378.28,0
750,439.9,0
550,184.45,1
2264,190,1
1392,469.34,1
3000,306.66,0
3284,1186.36,1
800,225.94,0
600,246.02,1
600,245.37,0
9500,1044.8,0
770,128.57,0
1830,847.29,1
1200,491.69,0
449,102.4,0
435,261.13,0
350,563.28,1
1175,509.48,0
595,367.91,1
2600,400.29,0
439,170.1,0
6204,392.42,1
683,95.22,0
1200,216.7,1
600,285,1
280,121.15,0
4434,653.57,1
1000,410.25,1
3500,545.36,1
8640,361.07,1
551,360.16,1
12,286.47,0
975,268,1
600,268,1
400,166.79,0
5950,499.34,0
570,188.12,1
2106,650,1
125,170.66,1
460,107.4,0
890,204.3,0
300,200.67,0
6770,360.59,0
1288,306,1
170,306,1
2500,583.2,1
590,344.21,1
495,357.52,1
100,153.84,0
1360,463.14,0
1000,230.71,0
1360,429.67,0
500,316.92,0
440,125,0
350,153.98,1
229,214.2,1
480,252.9,1
184,104.88,0
495,239.44,1
878,175.54,0
5713,321.32,1
1845,218.7,1
3000,260,1
1700,680.39,1
250,103.95,1
644,328.66,0
502,274.32,1
600,154.26,0
300,154.26,0
50,157.25,1
1275,184,1
765,433.48,0
1825,539.38,0
3250,715,1
4880,533.67,0
200,125.68,0
570,175.46,0
480,654.45,0
176,163.07,0
1306,284.51,1
2139,211.94,0
350,224.48,1
490,393.9,1
783,351.27,1
328,145.34,0
3007,710,0
455,710,0
619,91.1,1
357,91.1,1
4180,565.88,0
3482,324.16,0
324,215.36,0
20,180.92,1
2425,149.03,1
1335,494,1
5300,309.95,1
3850,323.61,0
750,268.72,0
2060,379,1
4922,525.47,1
3600,869.3,1
1380,171.95,1
210,258.6,1
2500,365.49,0
1970,429.17,0
1036,303.86,0
574,470.51,1
340,168.87,1
2015,324.58,1
185,258.6,1
1180,165.3,1
1600,280.46,1
2700,331.55,1
1352,223.31,1
2500,462.69,0
260,388.43,0
98,342.33,1
907,342.33,1
1200,298.01,0
5192,223.17,1
543,169.53,1
2327,810.4,1
210,293.53,0
350,180,1
250,167.3,0
115,149.08,1
800,145.96,0
6700,386.35,0
1320,91.64,0
135,350,1
608,165.95,0
195,168.96,0
316,158.59,0
9500,1679,0
975,93.17,0
850,388,0
790,388,0
495,298.33,1
1200,228.55,1
231,319.86,1
8480,1260.14,1
1056,594.16,0
555,594.16,0
412,594.16,0
276,95.32,1
646,160,0
845,223.12,0
1791,189.77,1
175,221.74,0
591,126.98,0
215,240,1
1018,298.58,0
230,340,1
450,374,0
3500,1450,1
2000,354.21,0
2000,304.38,0
2000,331.27,0
1300,103.24,0
250,128.6,1
1320,419.15,0
436,381.86,0
7982,1836.73,0
670,99,1
6000,326.94,0
921,184.46,0
1150,996.55,1
1646,313.02,1
1417,170,1
175,279.81,0
529,132.75,0
1759,716.42,0
834,344.26,0
305,265.08,0
2100,542.91,0
300,167.57,0
3856,297.69,1
2050,290.34,1
237,249,1
281,115.78,0
350,332.42,1
1388,179.86,0
2070,282.23,0
413,216.28,0
32,255.06,1
308,126.56,1
70,172.12,0
1885,212.28,0
2900,199.17,0
5100,550,1
57,156.59,1
2100,224,0
2100,216,0
461,141.5,1
300,202.04,0
226,220.24,1
650,108.1,1
4725,494.93,0
4170,482.14,0
3950,745.6,0
3250,503.49,0
370,101.9,0
1975,227.59,0
1500,243.49,1
300,166.12,0
682,283.88,1
3128,1097.65,0
500,604.36,1
637,103.09,0
305,391.69,1
387,107.06,0
170,278.67,0
125,278.67,0
370,162.19,0
1556,279.83,0
220,169.22,1
2605,521.07,1
2435,144,1
335,137.4,1
4670,185.95,1
164,151.46,1
601,316.72,1
3092,671.6,0
2274,697.71,1
114,102.12,1
271,118,0
500,225.17,1
5208,626.12,0
2068,139,1
660,100.92,0
7050,1886.29,0
4041,680,1
164,101.7,0
8090,291.84,1
550,250,1
325,112.56,0
686,363.84,0
2600,268.24,0
260,157.59,0
495,106.79,0
600,241.3,0
1000,100,1
6081,394.16,0
261,161.2,0
52,239.21,0
640,121.15,0
2910,738.9,0
223,195.79,0
800,355.02,0
236,428.83,1
3780,445,0
2520,445,0
944,162.33,1
2920,220,1
230,169.32,1
1730,163.35,0
300,192.63,0
230,225.35,0
280,172.04,1
2550,762.71,0
372,163.95,0
1985,147.83,0
260,154.16,0
1150,339.24,0
350,185.18,1
553,240.14,0
483,149.85,0
272,147.5,0
1500,195,1
400,205.03,0
200,205.03,0
200,258.86,1
1050,2785.8,1
1265,146.31,1
355,222.39,1
361,210.62,1
1132,393.01,0
678,393.01,0
614,393.01,0
562,393.01,0
115,95,0
1172,300.82,0
375,321.57,0
470,233.01,0
2600,225.63,0
100,118.93,0
100,135.88,0
3600,407.87,1
122,153.3,1
464,296.08,1
314,296.08,1
1500,330.92,0
1000,227.12,0
139,199,1
436,86.25,0
2650,277.52,1
500,200,0
707,325.11,1
4532,722,1
4488,900.45,0
100,126.36,0
597,184,1
265,147.02,0
147,245.61,1
3200,280.4,0
3000,279.4,0
1670,326.57,0
275,153.4,1
2200,1384.49,0
2016,416.21,1
330,125,0
981,725.45,0
1451,725.45,0
150,247.97,1
4098,515,0
755,285,1
325,181.73,1
260,116.17,0
346,266.57,0
1040,265.95,0
425,229.4,0
1340,307.01,0
420,465,0
358,465,0
1550,327.83,0
201,99.42,1
185,69.04,0
3500,761.29,1
566,261.96,0
3898,519.32,0
265,116.02,1
1479,340.03,1
1700,216.53,0
157,250,1
510,179.05,0
4178,479.83,0
1000,250,0
165,122,1
484,115.73,1
